GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
GroupName,TableName,PointName,PointDescription,Value,Unit,Status,Force
﻿Name,Description,Bus|Element|Baud,Software,SerialNumber,PICType,Location
30XV_PIC,30XV,0 | 1 | 38400,004-ST-10D2AA070,,030XG,

Group Name,Table Name,Point Name,Point Description,Value,Unit,Status,Force
STATUS,GENUNIT,CTRL_TYP,Local=0 Net.=1 Remote=2,0,,,
STATUS,GENUNIT,STATUS,Run Status,Off,,,
STATUS,GENUNIT,CHIL_S_S,Net.: Cmd Start/Stop,Disable,,,
STATUS,GENUNIT,CHIL_OCC,Net.: Cmd Occupied,No,,,
STATUS,GENUNIT,min_left,Minutes Left for Start,0.0,min,,
STATUS,GENUNIT,SP_SEL,Setpoint Select,0,,,
STATUS,GENUNIT,,0=Auto- 1=Spt1- 2=Spt2,,,,
STATUS,GENUNIT,SP_OCC,Setpoint Occupied?,Yes,,,
STATUS,GENUNIT,CAP_T,Percent Total Capacity,0,%,,
STATUS,GENUNIT,SP,Current Setpoint,44.0000,°F,,
STATUS,GENUNIT,CTRL_PNT,Control Point,44.0000,°F,,
STATUS,GENUNIT,EMSTOP,Emergency Stop,Disable,,,
STATUS,GENUNIT,DEM_LIM,Active Demand Limit Val,100,%,,
STATUS,GENUNIT,min_lim,Demand Limit Minimum,17,%,,
STATUS,GENUNIT,VERS_ID,SW Version,004-ST-10D2AA070,,,
STATUS,GENUNIT,N_STATUS,Run Status (Numerical),0,,,
STATUS,GENUNIT,SnsrSwp,Sensor_Swap_Alarm,Enable,,,
STATUS,TEMP,COOL_EWT,Evap Entering Fluid,59.0,°F,,
STATUS,TEMP,COOL_LWT,Evap Leaving Fluid,50.0,°F,,
STATUS,TEMP,COOL_DLT,Evap Delta T,9.0,^F,,
STATUS,TEMP,OAT,Outdoor Air Temperature,95.0,°F,,
STATUS,TEMP,SCT_A,Saturated Cond Tmp Cir A,99.4,°F,,
STATUS,TEMP,SST_A,Saturated Suction Temp A,34.5,°F,,
STATUS,TEMP,SLT_A,Saturated Liquid Temp A,96.0,°F,,
STATUS,TEMP,SUCT_A,Compressor Suction Tmp A,50.0,°F,,
STATUS,TEMP,DGT_A,Discharge Gas Temp Cir A,158.0,°F,,
STATUS,TEMP,CP_TMP_A,Motor Temperature Cir A,158.0,°F,,
STATUS,TEMP,ECO_T_A,EXV Eco. Tmp Cir A,120.0,°F,,
STATUS,TEMP,ECO_SATA,Eco. Saturated Tmp A,96.0,°F,,
STATUS,TEMP,LIQ_T_A,Liquid Temperature A,140.0,°F,,
STATUS,TEMP,SCT_B,Saturated Cond Tmp Cir B,99.4,°F,,
STATUS,TEMP,SST_B,Saturated Suction Temp B,34.5,°F,,
STATUS,TEMP,SLT_B,Saturated Liquid Temp B,96.0,°F,,
STATUS,TEMP,SUCT_B,Compressor Suction Tmp B,50.0,°F,,
STATUS,TEMP,DGT_B,Discharge Gas Temp Cir B,158.0,°F,,
STATUS,TEMP,CP_TMP_B,Motor Temperature Cir B,158.0,°F,,
STATUS,TEMP,ECO_T_B,EXV Eco. Tmp Cir B,120.0,°F,,
STATUS,TEMP,ECO_SATB,Eco. Saturated Tmp B,96.0,°F,,
STATUS,TEMP,LIQ_T_B,Liquid Temperature B,140.0,°F,,
STATUS,TEMP,SPACETMP,Space Temp (Opt.),77.0,°F,,
STATUS,TEMP,CHWSTEMP,Chill Water Temp (Opt.),50.0,°F,,
STATUS,PRESSURE,DP_A,Discharge Pressure A,123.0,PSI,,
STATUS,PRESSURE,SP_A,Main Suction Pressure A,30.0,PSI,,
STATUS,PRESSURE,OP_A,Oil Pressure A,203.0,PSI,,
STATUS,PRESSURE,DOP_A,Delta Oil Pressure A,173.0,PSI,,
STATUS,PRESSURE,OFDP_A,Oil Filter Press. Drop A,-80.0,PSI,,
STATUS,PRESSURE,ECO_P_A,Economizer Pressure A,116.0,PSI,,
STATUS,PRESSURE,LIQ_P_A,Liquid Pressure A,116.0,PSI,,
STATUS,PRESSURE,DP_B,Discharge Pressure B,123.0,PSI,,
STATUS,PRESSURE,SP_B,Main Suction Pressure B,30.0,PSI,,
STATUS,PRESSURE,OP_B,Oil Pressure B,203.0,PSI,,
STATUS,PRESSURE,DOP_B,Delta Oil Pressure B,173.0,PSI,,
STATUS,PRESSURE,OFDP_B,Oil Filter Press. Drop B,-80.0,PSI,,
STATUS,PRESSURE,ECO_P_B,Economizer Pressure B,116.0,PSI,,
STATUS,PRESSURE,LIQ_P_B,Liquid Pressure B,116.0,PSI,,
STATUS,INPUTS,ONOFF_SW,Remote On/Off Switch,Open,,,
STATUS,INPUTS,SETP_SW,Remote Setpoint Switch,Open,,,
STATUS,INPUTS,LIM_SW1,Limit Switch 1,Open,,,
STATUS,INPUTS,LIM_SW2,Limit Switch 2,Open,,,
STATUS,INPUTS,OIL_L_A,Oil Level Input A,Close,,,
STATUS,INPUTS,OIL_L_B,Oil Level Input B,Close,,,
STATUS,INPUTS,SP_RESET,Remote Reset Setpoint,0.0,ma,,
STATUS,INPUTS,LIM_ANAL,Remote Dem. Limit,0.0,ma,,
STATUS,INPUTS,leak_v,Leakage Detector 1,0.0,Volts,,
STATUS,INPUTS,leak_2_v,Leakage Detector 2,0.0,Volts,,
STATUS,INPUTS,REM_LOCK,Customer Interlock,Open,,,
STATUS,INPUTS,ICE_SW,Ice Done Storage Switch,Open,,,
STATUS,INPUTS,OCC_OVSW,Occupied Override Switch,Open,,,
STATUS,INPUTS,HEATR_SW,Evap Heater Detector,Open,,,
STATUS,OUTPUTS,LABEL_A,CIRCUIT A,Normal,,,
STATUS,OUTPUTS,CP_A,Compressor A,Off,,,
STATUS,OUTPUTS,OIL_SL_A,Oil Solenoid Output A,Off,,,
STATUS,OUTPUTS,VI_A,VI Solenoid Output A,Off,,,
STATUS,OUTPUTS,CAPT010A,Capacity Signal Cir A,0.0,Volts,,
STATUS,OUTPUTS,VFAN_A,VariFan Speed A,0.000,%,,
STATUS,OUTPUTS,ISO_OP_A,Ref Iso Relay Energize A,Off,,,
STATUS,OUTPUTS,ISO_POSA,Ref Iso Valve State A,Off,,,
STATUS,OUTPUTS,OIL_HT_A,Oil Heater Output A,Off,,,
STATUS,OUTPUTS,LABEL_B,CIRCUIT B,Normal,,,
STATUS,OUTPUTS,CAPT010B,Capacity Signal Cir B,0.0,Volts,,
STATUS,OUTPUTS,VFAN_B,VariFan Speed B,0.000,%,,
STATUS,OUTPUTS,CP_B,Compressor B,Off,,,
STATUS,OUTPUTS,OIL_SL_B,Oil Solenoid Output B,Off,,,
STATUS,OUTPUTS,VI_B,VI Solenoid Output B,Off,,,
STATUS,OUTPUTS,ISO_OP_B,Ref Iso Relay Energize B,Off,,,
STATUS,OUTPUTS,ISO_POSB,Ref Iso Valve State B,Off,,,
STATUS,OUTPUTS,OIL_HT_B,Oil Heater Output B,Off,,,
STATUS,OUTPUTS,ALARM,Alarm Relay Status,Off,,,
STATUS,OUTPUTS,RUNNING,Running Relay Status,Off,,,
STATUS,OUTPUTS,CAPT_010,Chiller Capacity Signal,0.0,Volts,,
STATUS,OUTPUTS,ALERT,Alert Relay State,Off,,,
STATUS,OUTPUTS,SHUTDOWN,Shutdown Indicator State,Off,,,
STATUS,OUTPUTS,EVP_HTR,Evaporator heater output,Off,,,
STATUS,OUTPUTS,FCA1,Fan Contactor 1A,Off,,,
STATUS,OUTPUTS,FCA2,Fan Contactor 2A,Off,,,
STATUS,OUTPUTS,FCA3,Fan Contactor 3A,Off,,,
STATUS,OUTPUTS,FCA4,Fan Contactor 4A,Off,,,
STATUS,OUTPUTS,FCA5,Fan Contactor 5A,Off,,,
STATUS,OUTPUTS,FCA6,Fan Contactor 6A,Off,,,
STATUS,OUTPUTS,FCA7,Fan Contactor 7A,Off,,,
STATUS,OUTPUTS,FCA8,Fan Contactor 8A,Off,,,
STATUS,OUTPUTS,FCB1,Fan Contactor 1B,Off,,,
STATUS,OUTPUTS,FCB2,Fan Contactor 2B,Off,,,
STATUS,OUTPUTS,FCB3,Fan Contactor 3B,Off,,,
STATUS,OUTPUTS,FCB4,Fan Contactor 4B,Off,,,
STATUS,OUTPUTS,FCB5,Fan Contactor 5B,Off,,,
STATUS,OUTPUTS,FCB6,Fan Contactor 6B,Off,,,
STATUS,OUTPUTS,FCB7,Fan Contactor 7B,Off,,,
STATUS,OUTPUTS,FCB8,Fan Contactor 8B,Off,,,
STATUS,OUTPUTS,VFD_EN_A,Comp. HW Enable A,Off,,,
STATUS,OUTPUTS,VFD_EN_B,Comp. HW Enable B,Off,,,
STATUS,OUTPUTS,BOX_HTR,Control Box Heater,Off,,,
STATUS,OUTPUTS,A_valve,OIL Inject CirA valve,Off,,,
STATUS,OUTPUTS,B_valve,OIL Inject CirB valve,Off,,,
STATUS,PUMPSTAT,CPUMP_1,Evap Pump #1 Command,Off,,,
STATUS,PUMPSTAT,CPUMP_2,Evap Pump #2 Command,Off,,,
STATUS,PUMPSTAT,ROTCPUMP,Rotate Evap Pumps ?,No,,,
STATUS,PUMPSTAT,FLOW_SW,Evap Flow Switch #1,Close,,,
STATUS,PUMPSTAT,FLOW_SWB,Evap Flow Switch #2,Close,,,
STATUS,PUMPSTAT,ROTCNTDN,Countdown to Rotate,0,hours,,
STATUS,RUNTIME,HR_MACH,Machine Operating Hours,0,hours,,
STATUS,RUNTIME,st_mach,Machine Starts,1,,,
STATUS,RUNTIME,HR_CP_A,Compressor A Hours,0,hours,,
STATUS,RUNTIME,st_cp_a,Compressor A Starts,1,,,
STATUS,RUNTIME,HR_CP_B,Compressor B Hours,0,hours,,
STATUS,RUNTIME,st_cp_b,Compressor B Starts,1,,,
STATUS,RUNTIME,hr_cpum1,Evap Pump #1 Hours,0,hours,,
STATUS,RUNTIME,hr_cpum2,Evap Pump #2 Hours,0,hours,,
STATUS,RUNTIME,VIctA,VI Cycle Count A,1,Cycles,,
STATUS,RUNTIME,VIctB,VI Cycle Count B,1,Cycles,,
STATUS,RUNTIME,hrfana01,Circuit A Fan #1 Hours,0,hours,,
